Periodo,Trimestre,Entidad_Federativa,Sexo,Asalariados que ganan hasta 3 salarios mínimos,Asalariados que reportan ingresos,Porcentaje de asalariados que ganan hasta tres salarios mínimos
2005,1,Nacional,Hombres,9723085,14802566,65.685132
2005,1,Nacional,Mujeres,6290725,8602165,73.129555
2005,2,Nacional,Hombres,9399550,14647255,64.172775
2005,2,Nacional,Mujeres,6319112,8755287,72.174813
2005,3,Nacional,Hombres,9428780,14792341,63.740959
2005,3,Nacional,Mujeres,6381357,8942697,71.358305
2005,4,Nacional,Hombres,9415358,15135889,62.205517
2005,4,Nacional,Mujeres,6588478,9262668,71.129377
2006,1,Nacional,Hombres,9357333,15185806,61.618942
2006,1,Nacional,Mujeres,6468149,9337268,69.272393
2006,2,Nacional,Hombres,9378607,15406488,60.874399
2006,2,Nacional,Mujeres,6524447,9430230,69.18651
2006,3,Nacional,Hombres,9141460,15389376,59.401109
2006,3,Nacional,Mujeres,6430202,9454766,68.010165
2006,4,Nacional,Hombres,10058450,15613754,64.420446
2006,4,Nacional,Mujeres,6850878,9620042,71.214637
2007,1,Nacional,Hombres,9936060,15532783,63.968318
2007,1,Nacional,Mujeres,6724289,9516577,70.658694
2007,2,Nacional,Hombres,9665643,15589135,62.002433
2007,2,Nacional,Mujeres,6735562,9663032,69.704436
2007,3,Nacional,Hombres,9869944,15725212,62.765093
2007,3,Nacional,Mujeres,6847549,9727843,70.391237
2007,4,Nacional,Hombres,10018501,15947866,62.820323
2007,4,Nacional,Mujeres,7054666,9922494,71.09771
2008,1,Nacional,Hombres,9874685,15933122,61.975832
2008,1,Nacional,Mujeres,6865862,9742045,70.476599
2008,2,Nacional,Hombres,9822310,16076528,61.09721
2008,2,Nacional,Mujeres,6947496,9900531,70.172963
2008,3,Nacional,Hombres,9822325,16009924,61.351478
2008,3,Nacional,Mujeres,6803365,9755736,69.737076
2008,4,Nacional,Hombres,10385903,16369992,63.444765
2008,4,Nacional,Mujeres,7003312,9825810,71.274653
2009,1,Nacional,Hombres,10143577,16029652,63.280082
2009,1,Nacional,Mujeres,6873654,9766169,70.382296
2009,2,Nacional,Hombres,9900115,15787014,62.710497
2009,2,Nacional,Mujeres,6681822,9649641,69.244255
2009,3,Nacional,Hombres,9875318,15619440,63.224533
2009,3,Nacional,Mujeres,6890053,9840659,70.016175
2009,4,Nacional,Hombres,10140506,15804685,64.161393
2009,4,Nacional,Mujeres,7058967,9880149,71.445957
2010,1,Nacional,Hombres,10402502,15999561,65.017421
2010,1,Nacional,Mujeres,7248384,9958456,72.786223
2010,2,Nacional,Hombres,10412539,16078268,64.761571
2010,2,Nacional,Mujeres,7267853,9994547,72.718183
